##################################################;;;;;;;;;;;;;;x,,;
# Leader Ranks;;;;;;;;;;;;;;x,,;
##################################################;;;;;;;;;;;;;;x,,;
INACTIVE;(非活动的);;;;;;;;;;X
LAND_RANK1;陆军准将 ;;;;;;;;;;X
LAND_RANK2;陆军少将 ;;;;;;;;;;X
LAND_RANK3;陆军中将 ;;;;;;;;;;X
LAND_RANK4;陆军上帅 ;;;;;;;;;;X
SEA_RANK1;海军中校 ;;;;;;;;;;X
SEA_RANK2;海军少将 ;;;;;;;;;;X
SEA_RANK3;海军中将 ;;;;;;;;;;X
SEA_RANK4;海军上将 ;;;;;;;;;;X
AIR_RANK1;空军少将 ;;;;;;;;;;X
AIR_RANK2;空军中将 ;;;;;;;;;;X
AIR_RANK3;空军上将 ;;;;;;;;;;X
AIR_RANK4;空军元帅 ;;;;;;;;;;X
LEADER_SKILL;技能 ;;;;;;;;;;X
LEADER_XP;经验 ;;;;;;;;;;X
######################################;;;;;;;;;;;;;;x,,;
# Trait Names;;;;;;;;;;;;;;x,,;
######################################;;;;;;;;;;;;;;x,,;
old_guard;保守派 ;;;;;;;;;;X
trickster;奇袭专家 ;;;;;;;;;;X
logistics_wizard;后勤专家 ;;;;;;;;;;X
defensive_doctrine;防御专家 ;;;;;;;;;;X
offensive_doctrine;进攻专家 ;;;;;;;;;;X
winter_specialist;冬季专家;;;;;;;;;;X
engineer;工程专家 ;;;;;;;;;;X
fortress_buster;攻坚专家 ;;;;;;;;;;X
commando;特战专家 ;;;;;;;;;;X
desert_fox;沙漠之狐 ;;;;;;;;;;X
jungle_expert;丛林之鼠 ;;;;;;;;;;X
urban_assault_specialist;城市之鹰 ;;;;;;;;;;X
forest_fighter;森林之虎 ;;;;;;;;;;X
mountain_expert;山地之猿 ;;;;;;;;;;X
hill_fighter;丘陵之狼 ;;;;;;;;;;X
seawolf;海狼专家 ;;;;;;;;;;X
blockade_runner;封锁专家 ;;;;;;;;;;X
superior_tactician;高级战术专家 ;;;;;;;;;;X
spotter;侦查专家 ;;;;;;;;;;X
tank_buster;坦克猎杀专家 ;;;;;;;;;;X
carpet_bomber;地毯轰炸专家 ;;;;;;;;;;X
night_flyer;夜航专家 ;;;;;;;;;;X
fleet_destroyer;舰队破坏专家 ;;;;;;;;;;X
##################################################;;;;;;;;;;;;;;x,,;
# Unit Names;;;;;;;;;;;;;;x,,;
##################################################;;;;;;;;;;;;;;x,,;
UAV;攻击无人机;;;;;;;;;;;;;;x,,;
UAV_short;攻击无人机;;;;;;;;;;;;;;x,,;
ANAS;核潜艇;;;;;;;;;;;;;;x,,;
ANAS_short;核潜艇;;;;;;;;;;;;;;x,,;
mountain_brigade;山地步兵;;;;;;;;;;;;;;x,,;
mountain_brigade_short;山地;;;;;;;;;;;;;;x,,;
infantry_brigade;摩托化步兵;;;;;;;;;;;;;;x,,;
air_cavalry_brigade;空中骑兵;;;;;;;;;;;;;;x,,;
air_cavalry_brigade_short;空骑兵;;;;;;;;;;;;;;x,,;
artillery_brigade;牵引火炮;;;;;;;;;;;;;;x,,;
battleship;巡洋舰;;;;;;;;;;;;;;x,,;
anti_tank_brigade;反坦克;;;;;;;;;;;;;;x,,;
armor_brigade;主战坦克;;;;;;;;;;;;;;x,,;
wheeled_vehicles;轮式坦克;;;;;;;;;;;;;;x,,;
wheeled_vehicles_short;轮式坦克;;;;;;;;;;;;;;x,,;
light_armor_brigade;轻装步兵;;;;;;;;;;;;;;x,,;
light_armor_brigade_short;轻装步兵;;;;;;;;;;;;;;x,,;
anti_air_brigade;陆基防空系统;;;;;;;;;;;;;;x,,;
carrier;核动力航空母舰;;;;;;;;;;;;;;x,,;
cag;中型舰载机;;;;;;;;;;;;;;x,,;
cas;攻击机;;;;;;;;;;;;;;x,,;
destroyer;导弹驱逐舰;;;;;;;;;;;;;;x,,;
escort_carrier;航空母舰;;;;;;;;;;;;;;x,,;
helicopter_carriers;直升机航母;;;;;;;;;;;;;;x,,;
engineer_brigade;工程兵;;;;;;;;;;;;;;x,,;
battlecruiser;神盾驱逐舰;;;;;;;;;;;;;;x,,;
hq_brigade;指挥部;;;;;;;;;;;;;;x,,;
stealth_fighter;隐身制空机;;;;;;;;;;;;;;x,,;
stealth_fighter_short;隐身制空机;;;;;;;;;;;;;;x,,;
super_battleship;战列舰;;;;;;;;;;;;;;x,,;
super_battleship_short;战列舰;;;;;;;;;;;;;;x,,;
heavy_cruiser;护卫舰;;;;;;;;;;;;;;x,,;
mechanized_brigade;装甲步兵;;;;;;;;;;;;;;x,,;
militia_brigade;民兵;;;;;;;;;;;;;;x,,;
multi_role;中型战斗机;;;;;;;;;;;;;;x,,;
light_fighter;轻型战斗机;;;;;;;;;;;;;;x,,;
light_fighter_short;轻型战斗机;;;;;;;;;;;;;;x,,;
