MODEL_TAG;型号;;;;;;;;;;X
################################################;;;;;;;;;;;;;;x
# Unit Model Names;;;;;;;;;;;;;;x
################################################;;;;;;;;;;;;;;x
CHC_armor_brigade_0;59D中型坦克;;;;;;;;;;;;;x
CHC_armor_brigade_1;96式主战坦克;;;;;;;;;;;;;x
CHC_armor_brigade_2;96A式主战坦克;;;;;;;;;;;;;x
CHC_armor_brigade_3;99式主战坦克;;;;;;;;;;;;;x
CHC_armor_brigade_4;99A2式主战坦克;;;;;;;;;;;;;x
CHC_armor_brigade_5;99B式主战坦克;;;;;;;;;;;;;x
CHC_armor_brigade_6;99E式主战坦克;;;;;;;;;;;;;x
CHC_air_cavalry_brigade_0;米-8“河马”;;;;;;;;;;;;;x
CHC_air_cavalry_brigade_1;直-8“超黄蜂”;;;;;;;;;;;;;x
CHC_air_cavalry_brigade_2;直-15;;;;;;;;;;;;;x
CHC_air_cavalry_brigade_3;直-18;;;;;;;;;;;;;x
CHC_air_cavalry_brigade_4;直-20;;;;;;;;;;;;;x
CHC_air_cavalry_brigade_5;直-23;;;;;;;;;;;;;x
CHC_air_cavalry_brigade_6;直-30;;;;;;;;;;;;;x
CHC_attack_helicopter_brigade_1;武直-9;;;;;;;;;;;;;x
CHC_attack_helicopter_brigade_2;武直-11;;;;;;;;;;;;;x
CHC_attack_helicopter_brigade_3;武直-19;;;;;;;;;;;;;x
CHC_attack_helicopter_brigade_4;武直-10;;;;;;;;;;;;;x
CHC_attack_helicopter_brigade_5;武直-24;;;;;;;;;;;;;x
CHC_attack_helicopter_brigade_6;武直-28;;;;;;;;;;;;;x
CHC_tank_destroyer_brigade_3;PLZ89式坦克歼击车;;;;;;;;;;;;;x
CHC_sp_artillery_brigade_1;203mm自行榴弹炮;;;;;;;;;;;;;x
CHC_sp_artillery_brigade_2;PLZ45自行榴弹炮;;;;;;;;;;;;;x
CHC_sp_artillery_brigade_3;PLZ05自行榴弹炮;;;;;;;;;;;;;x
CHC_sp_artillery_brigade_4;PLZ07自行榴弹炮;;;;;;;;;;;;;x
CHC_sp_artillery_brigade_5;PLZ09自行榴弹炮;;;;;;;;;;;;;x
CHC_sp_artillery_brigade_6;PLZ12自行榴弹炮;;;;;;;;;;;;;x
CHC_wheeled_vehicles_2;PTL02式轮式坦克;;;;;;;;;;;;;x
CHC_wheeled_vehicles_3;ST1式轮式坦克;;;;;;;;;;;;;x
CHC_wheeled_vehicles_4;PTL09式轮式坦克;;;;;;;;;;;;;x
CHC_wheeled_vehicles_5;ST3式轮式坦克;;;;;;;;;;;;;x
CHC_wheeled_vehicles_6;PTL11式轮式坦克;;;;;;;;;;;;;x
CHC_multi_role_0;歼-8“长须鲸”;;;;;;;;;;;;;x
CHC_multi_role_1;歼-10A“萤火虫”;;;;;;;;;;;;;x
CHC_multi_role_2;歼-10B“萤火虫”;;;;;;;;;;;;;x
CHC_multi_role_3;歼-10C“萤火虫”;;;;;;;;;;;;;x
CHC_multi_role_4;歼-31A“鹘鹰”;;;;;;;;;;;;;x
CHC_multi_role_5;歼-31C“鹘鹰”;;;;;;;;;;;;;x
CHC_multi_role_6;歼-51B;;;;;;;;;;;;;x
CHC_tbm_1;红鸟-3;;;;;;;;;;;;;x
CHC_tbm_2;东海-10;;;;;;;;;;;;;x
CHC_tbm_3;长剑-10;;;;;;;;;;;;;x
CHC_tbm_4;长剑-15;;;;;;;;;;;;;x
